Week,Plot ID,Treatment,Replicate,Block,Light_level,Disturbance_level,Shoot_density,Day0_density,Leaf_length_average,Day0_length,Leaf_surface_area,Day0_surface_area,Avg_LSA,Day0_Avg_LSA,Total_invert_abundance,Day0_total_invert,Crustacean_abundance,Day0_crustacean
1,1,StaticStatic,1,1,25,high,96,100,28.31818182,21.425,5110.865455,3449.425,53.23818182,34.49425,0,3,0,3
1,2,InPhase,1,1,50,low,140,152,24.35454545,18.9,6546.501818,5646.357818,46.76072727,37.14709091,5,2,5,2
1,3,OutPhase,1,1,0,low,92,88,26.29,22.79090909,4063.3824,3369.408,44.1672,38.28872727,2,2,2,2
1,4,Control,1,1,100,none,36,28,16.13076923,13.95,938.0662722,624.96,26.05739645,22.32,0,2,0,2
1,5,Control,2,2,100,none,204,176,22.72,22.42,6692.76672,8144.37888,32.80768,46.27488,17,4,17,4
1,6,OutPhase,2,2,0,low,124,120,31.59,29.64,8061.51528,9795.4272,65.01222,81.62856,15,31,15,31
1,7,StaticStatic,2,2,25,high,140,184,22.41,23.18181818,5797.9152,10469.75207,41.41368,56.90082645,19,15,19,15
1,8,InPhase,2,2,50,low,96,116,27.71,26.36,5384.16384,7314.16192,56.08504,63.05312,29,19,29,19
1,9,InPhase,3,3,50,low,84,100,28.88,26.06,4172.5824,5389.208,49.6736,53.89208,10,21,10,21
1,10,Control,3,3,100,none,124,96,29.1,23.4,7620.9408,4546.7136,61.4592,47.3616,9,7,9,7
1,11,OutPhase,3,3,0,low,156,160,29.48,27.03,7726.1184,9341.568,49.5264,58.3848,5,18,5,18
1,12,StaticStatic,3,3,25,high,128,132,20.85454545,21.97,4892.24886,5069.26992,38.22069421,38.40356,8,3,7,3
1,13,StaticStatic,4,4,25,high,92,96,19.31538462,21.03333333,2753.006911,4994.154667,29.92398817,52.02244444,43,4,43,4
1,14,Control,4,4,100,none,84,56,27.57,22.01,3918.46896,2438.00368,46.64844,43.53578,8,6,8,5
1,15,OutPhase,4,4,0,low,36,40,15.41,13.575,838.79712,1129.44,23.29992,28.236,3,2,3,2
1,16,InPhase,4,4,50,low,32,60,19.75454545,16.06923077,889.6010579,1928.307692,27.80003306,32.13846154,0,3,0,3
1,17,StaticStatic,5,5,25,high,84,72,20.52,19.69375,2881.99296,2747.278125,34.30944,38.15664063,7,1,7,1
1,18,Control,5,5,100,none,136,132,31.56,24.61,7416.85248,7796.448,54.53568,59.064,1,2,1,2
1,19,InPhase,5,5,50,low,116,108,21.81,18.73846154,5469.77352,3960.330604,47.15322,36.66972781,3,3,3,3
1,20,OutPhase,5,5,0,low,60,68,23.31,14.36428571,2769.228,1508.414163,46.1538,22.18256122,1,3,1,3
1,21,InPhase,6,6,50,low,112,128,20.22222222,16.61,3825.145679,4864.47104,34.15308642,38.00368,0,1,0,1
1,22,StaticStatic,6,6,25,high,72,84,17.36363636,12.29,2443.53719,1982.1312,33.93801653,23.5968,3,1,3,0
1,23,Control,6,6,100,none,200,176,24,23.37,10080,9550.66464,50.4,54.26514,8,1,8,1
1,24,OutPhase,6,6,0,low,72,76,21.87272727,16.33,2826.115438,2169.40784,39.25160331,28.54484,1,1,1,1
